/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('right', 'red', 'left', 'left', None)
 -- forward : -9.05
 -- right : 1.32
 -- None : 1.65
 -- left : -7.18

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.40
 -- right : 0.03
 -- None : 0.71
 -- left : 1.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.90
 -- left : -9.66

('left', 'red', 'right', 'forward', None)
 -- forward : -35.47
 -- right : 0.00
 -- None : 1.73
 -- left : -20.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.73
 -- None : -2.07
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.02
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.22
 -- right : 1.07
 -- None : -4.22
 -- left : -18.48

('right', 'red', 'left', 'forward', None)
 -- forward : -39.12
 -- right : 1.32
 -- None : 1.39
 -- left : -39.62

('right', 'red', 'right', None, 'right')
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.01
 -- left : -34.64

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.18
 -- left : -10.11

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.29
 -- left : -29.92

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.34
 -- right : 0.80
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.36
 -- right : 0.76
 -- None : 2.01
 -- left : -8.51

('forward', 'green', None, 'right', 'left')
 -- forward : 1.53
 -- right : 0.56
 -- None : 0.77
 -- left : 0.49

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.73
 -- None : 0.00
 -- left : -10.29

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- right : -19.95
 -- None : 1.88
 -- left : -37.92

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 1.20
 -- None : -5.76
 -- left : 1.40

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.70
 -- right : 0.83
 -- None : 2.33
 -- left : -8.27

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.28
 -- right : 0.49
 -- None : 1.32
 -- left : 0.46

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.89
 -- right : 0.95
 -- None : 1.40
 -- left : -38.33

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : 1.39
 -- None : -4.18
 -- left : -19.36

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : -2.53
 -- left : 0.09

('left', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- right : 0.18
 -- None : -4.46
 -- left : -17.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : -10.30

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.71
 -- None : 1.60
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.83
 -- left : -18.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 0.10
 -- None : 0.00
 -- left : -17.43

('forward', 'green', None, None, 'left')
 -- forward : 1.50
 -- right : 0.25
 -- None : 0.95
 -- left : 1.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.86
 -- right : 0.35
 -- None : 2.15
 -- left : -38.71

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.96
 -- right : -20.08
 -- None : 2.55
 -- left : -39.97

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : -2.80
 -- left : -10.37

('left', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- right : 0.72
 -- None : -5.30
 -- left : 1.88

('right', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- right : 2.11
 -- None : -5.17
 -- left : -17.23

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- right : 0.12
 -- None : -2.79
 -- left : 0.53

('right', 'red', 'forward', None, None)
 -- forward : -39.38
 -- right : -20.28
 -- None : 2.34
 -- left : -40.12

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -9.73

('forward', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 1.50
 -- None : 1.20
 -- left : -9.89

('right', 'red', None, None, 'forward')
 -- forward : -10.35
 -- right : 1.18
 -- None : 1.71
 -- left : -10.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.60
 -- None : -0.05
 -- left : 2.01

('forward', 'green', None, 'forward', None)
 -- forward : 1.31
 -- right : 1.11
 -- None : -4.96
 -- left : 0.62

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.96
 -- right : 0.22
 -- None : 0.00
 -- left : -18.07

('left', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- right : -0.11
 -- None : 0.00
 -- left : -15.43

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -17.86
 -- None : 0.18
 -- left : -35.29

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.37
 -- right : 1.24
 -- None : -5.05
 -- left : 0.57

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.17
 -- left : -19.81

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- right : 0.27
 -- None : -4.96
 -- left : 1.17

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.20
 -- right : 0.04
 -- None : 1.74
 -- left : -39.94

('right', 'green', 'left', None, 'left')
 -- forward : -0.07
 -- right : 2.03
 -- None : -0.14
 -- left : 0.38

('right', 'red', None, None, 'right')
 -- forward : -9.55
 -- right : 1.79
 -- None : 2.36
 -- left : -39.39

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 0.74
 -- None : -3.51
 -- left : -10.48

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.01
 -- left : -19.93

('right', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- right : 2.05
 -- None : -4.88
 -- left : 0.96

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.80
 -- right : 1.21
 -- None : 1.79
 -- left : -38.49

('forward', 'red', None, None, None)
 -- forward : -9.82
 -- right : 0.83
 -- None : 1.96
 -- left : -9.39

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.73
 -- None : 0.33
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.38
 -- None : -2.06
 -- left : -19.22

('left', 'green', None, 'left', 'right')
 -- forward : -0.12
 -- right : 0.80
 -- None : -3.64
 -- left : -17.66

('right', 'red', 'right', 'right', None)
 -- forward : -7.92
 -- right : 2.23
 -- None : 0.00
 -- left : -8.22

('left', 'green', 'forward', None, None)
 -- forward : 0.85
 -- right : 1.15
 -- None : -4.97
 -- left : 1.65

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.20
 -- left : 0.81

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.47
 -- right : 0.71
 -- None : 2.15
 -- left : -9.82

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.87
 -- right : -19.81
 -- None : 2.35
 -- left : -39.99

('right', 'green', None, 'left', None)
 -- forward : 0.52
 -- right : 2.03
 -- None : -5.51
 -- left : 1.02

('right', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- right : 0.59
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.74
 -- right : -9.94
 -- None : 1.73
 -- left : -40.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.44
 -- left : -10.16

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- right : 1.78
 -- None : -4.41
 -- left : 0.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.33
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.15
 -- left : -10.45

('forward', 'green', 'right', 'left', None)
 -- forward : 1.56
 -- right : 1.19
 -- None : 0.00
 -- left : 1.16

('right', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : 1.70
 -- None : -5.39
 -- left : 1.08

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.02
 -- right : -0.09
 -- None : -2.89
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.62
 -- right : 0.50
 -- None : -5.10
 -- left : 0.76

('left', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 0.17
 -- None : -4.70
 -- left : 1.70

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -19.54

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.71
 -- left : 1.42

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : -0.08
 -- None : 0.54
 -- left : 1.41

('left', 'red', 'left', None, None)
 -- forward : -10.19
 -- right : 1.23
 -- None : 1.64
 -- left : -9.70

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.62
 -- right : 0.28
 -- None : 0.89
 -- left : -8.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.27
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.17
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.13
 -- right : -19.80
 -- None : 2.12
 -- left : -38.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.86
 -- right : -18.20
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- right : 1.87
 -- None : -5.08
 -- left : 0.65

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- right : 1.11
 -- None : 0.44
 -- left : 1.80

('right', 'red', 'right', None, 'left')
 -- forward : -10.24
 -- right : 1.77
 -- None : 1.45
 -- left : -10.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.77
 -- left : -18.25

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.33
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.37
 -- right : 0.76
 -- None : 2.30
 -- left : -9.32

('right', 'red', None, 'left', None)
 -- forward : -10.52
 -- right : 1.63
 -- None : 0.87
 -- left : -9.98

('left', 'red', 'left', None, 'right')
 -- forward : -5.45
 -- right : 0.77
 -- None : 1.10
 -- left : -39.01

('left', 'red', None, 'forward', 'right')
 -- forward : -37.30
 -- right : 0.00
 -- None : 1.64
 -- left : -34.98

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- right : 0.55
 -- None : -4.96
 -- left : -18.87

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.91
 -- right : -0.03
 -- None : 2.20
 -- left : -8.65

('left', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 0.85
 -- None : 2.19
 -- left : -10.13

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.56
 -- right : 1.01
 -- None : 1.19
 -- left : -10.41

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 2.07
 -- None : -5.14
 -- left : -19.79

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.44
 -- left : 1.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.86
 -- right : -20.55
 -- None : 1.67
 -- left : -40.13

('forward', 'red', 'right', 'left', None)
 -- forward : -5.25
 -- right : 0.43
 -- None : 0.00
 -- left : -9.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.21
 -- right : 0.72
 -- None : 1.54
 -- left : -37.69

('forward', 'red', 'left', None, 'left')
 -- forward : -10.09
 -- right : 0.13
 -- None : 1.31
 -- left : -10.35

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.67
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.44
 -- right : 2.30
 -- None : 1.54
 -- left : -10.12

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- right : 1.89
 -- None : -2.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 2.09
 -- left : -4.57

('right', 'green', None, 'forward', 'right')
 -- forward : -0.11
 -- right : 0.89
 -- None : -5.03
 -- left : -17.78

('right', 'red', None, 'forward', 'left')
 -- forward : -34.92
 -- right : 0.80
 -- None : 1.75
 -- left : -35.24

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.76
 -- right : 0.87
 -- None : 2.16
 -- left : -10.51

('forward', 'green', None, None, None)
 -- forward : 1.15
 -- right : 1.10
 -- None : -4.93
 -- left : 1.11

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -10.13

('left', 'green', None, None, None)
 -- forward : 0.51
 -- right : 0.70
 -- None : -5.33
 -- left : 1.85

('right', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- right : 2.31
 -- None : -4.37
 -- left : -19.48

('forward', 'red', None, 'left', 'right')
 -- forward : -7.63
 -- right : 0.43
 -- None : 1.06
 -- left : -29.96

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 2.44
 -- None : -5.02
 -- left : 0.93

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.74
 -- right : 0.52
 -- None : 1.65
 -- left : -20.18

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : -3.60
 -- left : 0.08

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.73
 -- left : -9.82

('forward', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 0.24
 -- None : 1.71
 -- left : -9.85

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.77
 -- right : 0.45
 -- None : -0.04
 -- left : 0.81

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -38.42
 -- right : -20.25
 -- None : 2.50
 -- left : -40.18

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.97
 -- right : -15.30
 -- None : 2.26
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.05
 -- right : 0.95
 -- None : 1.24
 -- left : -8.44

('right', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- right : 1.74
 -- None : 0.96
 -- left : 0.93

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.07
 -- right : -19.30
 -- None : 1.27
 -- left : -30.02

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

